"","year","state","new_party","party_total"
"1",1976,"ALABAMA","Democrat",0.557272688844739
"2",1976,"ALABAMA","Republican",0.426148708627468
"3",1976,"ALABAMA","Third_Party",0.016578602527793
"4",1976,"ALASKA","Democrat",0.356531309175069
"5",1976,"ALASKA","Republican",0.579045753961189
"6",1976,"ALASKA","Third_Party",0.0644229368637416
"7",1976,"ARIZONA","Democrat",0.397999781882515
"8",1976,"ARIZONA","Republican",0.563661357794805
"9",1976,"ARIZONA","Third_Party",0.0383388603226792
"10",1976,"ARKANSAS","Democrat",0.649617281296618
"11",1976,"ARKANSAS","Republican",0.349043366100569
"12",1976,"ARKANSAS","Third_Party",0.0013393526028129
"13",1976,"CALIFORNIA","Democrat",0.479548218361125
"14",1976,"CALIFORNIA","Republican",0.497483139559469
"15",1976,"CALIFORNIA","Third_Party",0.0229686420794052
"16",1976,"COLORADO","Democrat",0.426099459979287
"17",1976,"COLORADO","Republican",0.540277777777778
"18",1976,"COLORADO","Third_Party",0.0336227622429353
"19",1976,"CONNECTICUT","Democrat",0.467337009640388
"20",1976,"CONNECTICUT","Republican",0.518814445073592
"21",1976,"CONNECTICUT","Third_Party",0.0138485452860198
"22",1976,"DELAWARE","Democrat",0.519690887023536
"23",1976,"DELAWARE","Republican",0.465876202035291
"24",1976,"DELAWARE","Third_Party",0.0144329109411735
"25",1976,"DISTRICT OF COLUMBIA","Democrat",0.816312266777232
"26",1976,"DISTRICT OF COLUMBIA","Republican",0.165095066042765
"27",1976,"DISTRICT OF COLUMBIA","Third_Party",0.0185926671800036
"28",1976,"FLORIDA","Democrat",0.519261062307836
"29",1976,"FLORIDA","Republican",0.46642434483759
"30",1976,"FLORIDA","Third_Party",0.0143145928545742
"31",1976,"GEORGIA","Democrat",0.669382948593174
"32",1976,"GEORGIA","Republican",0.330617051406826
"33",1976,"HAWAII","Democrat",0.50591999340888
"34",1976,"HAWAII","Republican",0.480612836893797
"35",1976,"HAWAII","Third_Party",0.0134671696973234
"36",1976,"IDAHO","Democrat",0.371185456337334
"37",1976,"IDAHO","Republican",0.59880269379231
"38",1976,"IDAHO","Third_Party",0.0300118498703554
"39",1976,"ILLINOIS","Democrat",0.481075902689142
"40",1976,"ILLINOIS","Republican",0.50076843535294
"41",1976,"ILLINOIS","Third_Party",0.0181556619579174
"42",1976,"INDIANA","Democrat",0.457003857929473
"43",1976,"INDIANA","Republican",0.533227464710709
"44",1976,"INDIANA","Third_Party",0.0097686773598179
"45",1976,"IOWA","Democrat",0.484584965406944
"46",1976,"IOWA","Republican",0.494694376547229
"47",1976,"IOWA","Third_Party",0.0207206580458265
"48",1976,"KANSAS","Democrat",0.449363936753859
"49",1976,"KANSAS","Republican",0.524878242304339
"50",1976,"KANSAS","Third_Party",0.0257578209418017
"51",1976,"KENTUCKY","Democrat",0.527542492687265
"52",1976,"KENTUCKY","Republican",0.455687482757025
"53",1976,"KENTUCKY","Third_Party",0.0167700245557096
"54",1976,"LOUISIANA","Democrat",0.51774996222746
"55",1976,"LOUISIANA","Republican",0.459882431502533
"56",1976,"LOUISIANA","Third_Party",0.0223676062700067
"57",1976,"MAINE","Democrat",0.480940766261947
"58",1976,"MAINE","Republican",0.489307780225605
"59",1976,"MAINE","Third_Party",0.029751453512448
"60",1976,"MARYLAND","Democrat",0.530354199234364
"61",1976,"MARYLAND","Republican",0.469645800765636
"62",1976,"MASSACHUSETTS","Democrat",0.561115782251081
"63",1976,"MASSACHUSETTS","Republican",0.404417092760989
"64",1976,"MASSACHUSETTS","Third_Party",0.0344671249879296
"65",1976,"MICHIGAN","Democrat",0.464650741183977
"66",1976,"MICHIGAN","Republican",0.518607510700818
"67",1976,"MICHIGAN","Third_Party",0.0167417481152046
"68",1976,"MINNESOTA","Democrat",0.548963014588721
"69",1976,"MINNESOTA","Republican",0.420217433334821
"70",1976,"MINNESOTA","Third_Party",0.0308195520764581
"71",1976,"MISSISSIPPI","Democrat",0.496270123244706
"72",1976,"MISSISSIPPI","Republican",0.477421621832663
"73",1976,"MISSISSIPPI","Third_Party",0.0263082549226304
"74",1976,"MISSOURI","Democrat",0.511049856674857
"75",1976,"MISSOURI","Republican",0.47473536036036
"76",1976,"MISSOURI","Third_Party",0.014214782964783
"77",1976,"MONTANA","Democrat",0.454041869718374
"78",1976,"MONTANA","Republican",0.528399861286025
"79",1976,"MONTANA","Third_Party",0.0175582689956013
"80",1976,"NEBRASKA","Democrat",0.384496719401268
"81",1976,"NEBRASKA","Republican",0.592038882635159
"82",1976,"NEBRASKA","Third_Party",0.0234643979635731
"83",1976,"NEVADA","Democrat",0.458098040381224
"84",1976,"NEVADA","Republican",0.501659434504349
"85",1976,"NEVADA","Third_Party",0.0402425251144267
"86",1976,"NEW HAMPSHIRE","Democrat",0.434726921004514
"87",1976,"NEW HAMPSHIRE","Republican",0.547468251935211
"88",1976,"NEW HAMPSHIRE","Third_Party",0.017804827060275
"89",1976,"NEW JERSEY","Democrat",0.479239150338766
"90",1976,"NEW JERSEY","Republican",0.500813409446165
"91",1976,"NEW JERSEY","Third_Party",0.0199474402150692
"92",1976,"NEW MEXICO","Democrat",0.482844043303968
"93",1976,"NEW MEXICO","Republican",0.507498979812285
"94",1976,"NEW MEXICO","Third_Party",0.00965697688374661
"95",1976,"NEW YORK","Democrat",0.486508328556976
"96",1976,"NEW YORK","Republican",0.423785538120728
"97",1976,"NEW YORK","Third_Party",0.089706133322296
"98",1976,"NORTH CAROLINA","Democrat",0.552691867124857
"99",1976,"NORTH CAROLINA","Republican",0.442194020404004
"100",1976,"NORTH CAROLINA","Third_Party",0.00511411247113962
"101",1976,"NORTH DAKOTA","Democrat",0.457700431875362
"102",1976,"NORTH DAKOTA","Republican",0.516918481843745
"103",1976,"NORTH DAKOTA","Third_Party",0.0253810862808939
"104",1976,"OHIO","Democrat",0.488986866663942
"105",1976,"OHIO","Republican",0.486716315659382
"106",1976,"OHIO","Third_Party",0.0242968176766763
"107",1976,"OKLAHOMA","Democrat",0.48747220190231
"108",1976,"OKLAHOMA","Republican",0.499617761851443
"109",1976,"OKLAHOMA","Third_Party",0.0129100362462474
"110",1976,"OREGON","Democrat",0.476180627570698
"111",1976,"OREGON","Republican",0.477843934609604
"112",1976,"OREGON","Third_Party",0.0459754378196987
"113",1976,"PENNSYLVANIA","Democrat",0.503956793507253
"114",1976,"PENNSYLVANIA","Republican",0.477322153131058
"115",1976,"PENNSYLVANIA","Third_Party",0.0187210533616892
"116",1976,"RHODE ISLAND","Democrat",0.554420045593593
"117",1976,"RHODE ISLAND","Republican",0.441441946106034
"118",1976,"RHODE ISLAND","Third_Party",0.00413800830037215
"119",1976,"SOUTH CAROLINA","Democrat",0.561695176698236
"120",1976,"SOUTH CAROLINA","Republican",0.431293710432441
"121",1976,"SOUTH CAROLINA","Third_Party",0.00701111286932317
"122",1976,"SOUTH DAKOTA","Democrat",0.48912125263571
"123",1976,"SOUTH DAKOTA","Republican",0.503877902606775
"124",1976,"SOUTH DAKOTA","Third_Party",0.00700084475751468
"125",1976,"TENNESSEE","Democrat",0.559407483069687
"126",1976,"TENNESSEE","Republican",0.429417629742621
"127",1976,"TENNESSEE","Third_Party",0.0111748871876918
"128",1976,"TEXAS","Democrat",0.511389568072175
"129",1976,"TEXAS","Republican",0.479704235189411
"130",1976,"TEXAS","Third_Party",0.00890619673841396
"131",1976,"UTAH","Democrat",0.336481787375882
"132",1976,"UTAH","Republican",0.624347305521989
"133",1976,"UTAH","Third_Party",0.0391709071021289
"134",1976,"VERMONT","Democrat",0.423040532457505
"135",1976,"VERMONT","Republican",0.545872258050483
"136",1976,"VERMONT","Third_Party",0.031087209492012
"137",1976,"VIRGINIA","Democrat",0.479582156321335
"138",1976,"VIRGINIA","Republican",0.492933214070641
"139",1976,"VIRGINIA","Third_Party",0.0274846296080241
"140",1976,"WASHINGTON","Democrat",0.461142604404661
"141",1976,"WASHINGTON","Republican",0.49997749968821
"142",1976,"WASHINGTON","Third_Party",0.038879895907129
"143",1976,"WEST VIRGINIA","Democrat",0.580695186453323
"144",1976,"WEST VIRGINIA","Republican",0.419304813546677
"145",1976,"WISCONSIN","Democrat",0.495033635744117
"146",1976,"WISCONSIN","Republican",0.47826097301907
"147",1976,"WISCONSIN","Third_Party",0.0267053912368132
"148",1976,"WYOMING","Democrat",0.398092655251594
"149",1976,"WYOMING","Republican",0.593035825076914
"150",1976,"WYOMING","Third_Party",0.00887151967149153
"151",1980,"ALABAMA","Democrat",0.474488590678046
"152",1980,"ALABAMA","Republican",0.487501201628402
"153",1980,"ALABAMA","Third_Party",0.0380102076935516
"154",1980,"ALASKA","Democrat",0.264079017955758
"155",1980,"ALASKA","Republican",0.543481965350753
"156",1980,"ALASKA","Third_Party",0.19243901669349
"157",1980,"ARIZONA","Democrat",0.282446835899284
"158",1980,"ARIZONA","Republican",0.606088483829074
"159",1980,"ARIZONA","Third_Party",0.111464680271642
"160",1980,"ARKANSAS","Democrat",0.475226306200468
"161",1980,"ARKANSAS","Republican",0.481342722264805
"162",1980,"ARKANSAS","Third_Party",0.0434309715347273
"163",1980,"CALIFORNIA","Democrat",0.359194369107641
"164",1980,"CALIFORNIA","Republican",0.526975028830454
"165",1980,"CALIFORNIA","Third_Party",0.113830602061905
"166",1980,"COLORADO","Democrat",0.31070032504538
"167",1980,"COLORADO","Republican",0.550689349487104
"168",1980,"COLORADO","Third_Party",0.138610325467517
"169",1980,"CONNECTICUT","Democrat",0.385222056695478
"170",1980,"CONNECTICUT","Republican",0.481559570072923
"171",1980,"CONNECTICUT","Third_Party",0.1332183732316
"172",1980,"DELAWARE","Democrat",0.44874144983621
"173",1980,"DELAWARE","Republican",0.472070879372677
"174",1980,"DELAWARE","Third_Party",0.0791876707911129
"175",1980,"DISTRICT OF COLUMBIA","Democrat",0.748931789819943
"176",1980,"DISTRICT OF COLUMBIA","Republican",0.134068284940393
"177",1980,"DISTRICT OF COLUMBIA","Third_Party",0.116999925239664
"178",1980,"FLORIDA","Democrat",0.385002198307696
"179",1980,"FLORIDA","Republican",0.555191627065033
"180",1980,"FLORIDA","Third_Party",0.0598061746272709
"181",1980,"GEORGIA","Democrat",0.557961053478665
"182",1980,"GEORGIA","Republican",0.409673065903476
"183",1980,"GEORGIA","Third_Party",0.0323658806178588
"184",1980,"HAWAII","Democrat",0.448021181257357
"185",1980,"HAWAII","Republican",0.429006188857419
"186",1980,"HAWAII","Third_Party",0.122972629885224
"187",1980,"IDAHO","Democrat",0.251907157928908
"188",1980,"IDAHO","Republican",0.664559667696162
"189",1980,"IDAHO","Third_Party",0.08353317437493
"190",1980,"ILLINOIS","Democrat",0.417164081848176
"191",1980,"ILLINOIS","Republican",0.496460528944753
"192",1980,"ILLINOIS","Third_Party",0.0863753892070713
"193",1980,"INDIANA","Democrat",0.376531924373995
"194",1980,"INDIANA","Republican",0.560052416712867
"195",1980,"INDIANA","Third_Party",0.0634156589131382
"196",1980,"IOWA","Democrat",0.386041629827399
"197",1980,"IOWA","Republican",0.513050018176147
"198",1980,"IOWA","Third_Party",0.100908351996454
"199",1980,"KANSAS","Democrat",0.33287575462214
"200",1980,"KANSAS","Republican",0.578500604718334
"201",1980,"KANSAS","Third_Party",0.0886236406595257
"202",1980,"KENTUCKY","Democrat",0.476539158260827
"203",1980,"KENTUCKY","Republican",0.490321674370787
"204",1980,"KENTUCKY","Third_Party",0.0331391673683861
"205",1980,"LOUISIANA","Democrat",0.457482317797275
"206",1980,"LOUISIANA","Republican",0.5119834740096
"207",1980,"LOUISIANA","Third_Party",0.0305342081931252
"208",1980,"MAINE","Democrat",0.422503541990513
"209",1980,"MAINE","Republican",0.456055417572479
"210",1980,"MAINE","Third_Party",0.121441040437008
"211",1980,"MARYLAND","Democrat",0.471381295374996
"212",1980,"MARYLAND","Republican",0.441809650917627
"213",1980,"MARYLAND","Third_Party",0.0868090537073774
"214",1980,"MASSACHUSETTS","Democrat",0.417497791283195
"215",1980,"MASSACHUSETTS","Republican",0.419014773641193
"216",1980,"MASSACHUSETTS","Third_Party",0.163487435075611
"217",1980,"MICHIGAN","Democrat",0.424974135009496
"218",1980,"MICHIGAN","Republican",0.489861818925884
"219",1980,"MICHIGAN","Third_Party",0.0851640460646209
"220",1980,"MINNESOTA","Democrat",0.465015624421273
"221",1980,"MINNESOTA","Republican",0.42558662245433
"222",1980,"MINNESOTA","Third_Party",0.109397753124397
"223",1980,"MISSISSIPPI","Democrat",0.481391645640594
"224",1980,"MISSISSIPPI","Republican",0.494633024950939
"225",1980,"MISSISSIPPI","Third_Party",0.0239753294084665
"226",1980,"MISSOURI","Democrat",0.443457165933907
"227",1980,"MISSOURI","Republican",0.511557635306578
"228",1980,"MISSOURI","Third_Party",0.0449851987595151
"229",1980,"MONTANA","Democrat",0.324306501956302
"230",1980,"MONTANA","Republican",0.568245263111619
"231",1980,"MONTANA","Third_Party",0.107448234932079
"232",1980,"NEBRASKA","Democrat",0.260227384669751
"233",1980,"NEBRASKA","Republican",0.655500185291455
"234",1980,"NEBRASKA","Third_Party",0.0842724300387939
"235",1980,"NEVADA","Democrat",0.273566633291204
"236",1980,"NEVADA","Republican",0.636118543078969
"237",1980,"NEVADA","Third_Party",0.0903148236298278
"238",1980,"NEW HAMPSHIRE","Democrat",0.283507383004766
"239",1980,"NEW HAMPSHIRE","Republican",0.577371806557462
"240",1980,"NEW HAMPSHIRE","Third_Party",0.139120810437772
"241",1980,"NEW JERSEY","Democrat",0.385579920448542
"242",1980,"NEW JERSEY","Republican",0.519731597844395
"243",1980,"NEW JERSEY","Third_Party",0.094688481707063
"244",1980,"NEW MEXICO","Democrat",0.367848289375916
"245",1980,"NEW MEXICO","Republican",0.549668264520414
"246",1980,"NEW MEXICO","Third_Party",0.0824834461036698
"247",1980,"NEW YORK","Democrat",0.439920999155267
"248",1980,"NEW YORK","Republican",0.425301102441986
"249",1980,"NEW YORK","Third_Party",0.134777898402747
"250",1980,"NORTH CAROLINA","Democrat",0.471828553539031
"251",1980,"NORTH CAROLINA","Republican",0.493049751782623
"252",1980,"NORTH CAROLINA","Third_Party",0.0351216946783466
"253",1980,"NORTH DAKOTA","Democrat",0.262985029025359
"254",1980,"NORTH DAKOTA","Republican",0.643257083648826
"255",1980,"NORTH DAKOTA","Third_Party",0.0937578873258146
"256",1980,"OHIO","Democrat",0.409098135378092
"257",1980,"OHIO","Republican",0.515114262456161
"258",1980,"OHIO","Third_Party",0.0757876021657469
"259",1980,"OKLAHOMA","Democrat",0.349676613540134
"260",1980,"OKLAHOMA","Republican",0.604997094914535
"261",1980,"OKLAHOMA","Third_Party",0.0453262915453315
"262",1980,"OREGON","Democrat",0.386698106500462
"263",1980,"OREGON","Republican",0.483314656763006
"264",1980,"OREGON","Third_Party",0.129987236736532
"265",1980,"PENNSYLVANIA","Democrat",0.424759306202059
"266",1980,"PENNSYLVANIA","Republican",0.495861340378967
"267",1980,"PENNSYLVANIA","Third_Party",0.0793793534189733
"268",1980,"RHODE ISLAND","Democrat",0.47682147862691
"269",1980,"RHODE ISLAND","Republican",0.372128077467684
"270",1980,"RHODE ISLAND","Third_Party",0.151050443905406
"271",1980,"SOUTH CAROLINA","Democrat",0.482089663138413
"272",1980,"SOUTH CAROLINA","Republican",0.49453762307798
"273",1980,"SOUTH CAROLINA","Third_Party",0.0233727137836079
"274",1980,"SOUTH DAKOTA","Democrat",0.31691806300217
"275",1980,"SOUTH DAKOTA","Republican",0.605252316884496
"276",1980,"SOUTH DAKOTA","Third_Party",0.0778296201133343
"277",1980,"TENNESSEE","Democrat",0.484077185191047
"278",1980,"TENNESSEE","Republican",0.486988877459174
"279",1980,"TENNESSEE","Third_Party",0.0289339373497789
"280",1980,"TEXAS","Democrat",0.414200301389191
"281",1980,"TEXAS","Republican",0.552819512616159
"282",1980,"TEXAS","Third_Party",0.0329801859946504
"283",1980,"UTAH","Democrat",0.20568664839312
"284",1980,"UTAH","Republican",0.727775460480144
"285",1980,"UTAH","Third_Party",0.0665378911267363
"286",1980,"VERMONT","Democrat",0.384211834092049
"287",1980,"VERMONT","Republican",0.443640148336373
"288",1980,"VERMONT","Third_Party",0.172148017571578
"289",1980,"VIRGINIA","Democrat",0.40308740686119
"290",1980,"VIRGINIA","Republican",0.530327990088059
"291",1980,"VIRGINIA","Third_Party",0.0665846030507515
"292",1980,"WASHINGTON","Democrat",0.373160720250414
"293",1980,"WASHINGTON","Republican",0.496583436352513
"294",1980,"WASHINGTON","Third_Party",0.130255843397073
"295",1980,"WEST VIRGINIA","Democrat",0.498108348074799
"296",1980,"WEST VIRGINIA","Republican",0.453028608609016
"297",1980,"WEST VIRGINIA","Third_Party",0.0488630433161858
"298",1980,"WISCONSIN","Democrat",0.43180315508259
"299",1980,"WISCONSIN","Republican",0.478987744702341
"300",1980,"WISCONSIN","Third_Party",0.0892091002150693
"301",1980,"WYOMING","Democrat",0.27970211586018
"302",1980,"WYOMING","Republican",0.626439480966313
"303",1980,"WYOMING","Third_Party",0.0938584031735073
"304",1984,"ALABAMA","Democrat",0.382807812650645
"305",1984,"ALABAMA","Republican",0.605424935476062
"306",1984,"ALABAMA","Third_Party",0.0117672518732924
"307",1984,"ALASKA","Democrat",0.298677777510176
"308",1984,"ALASKA","Republican",0.666539823221984
"309",1984,"ALASKA","Third_Party",0.0347823992678404
"310",1984,"ARIZONA","Democrat",0.325426431698309
"311",1984,"ARIZONA","Republican",0.664214828584156
"312",1984,"ARIZONA","Third_Party",0.010358739717535
"313",1984,"ARKANSAS","Democrat",0.382907850014586
"314",1984,"ARKANSAS","Republican",0.604670253254727
"315",1984,"ARKANSAS","Third_Party",0.012421896730687
"316",1984,"CALIFORNIA","Democrat",0.412677756992316
"317",1984,"CALIFORNIA","Republican",0.575169428516931
"318",1984,"CALIFORNIA","Third_Party",0.0121528144907529
"319",1984,"COLORADO","Democrat",0.351228983001127
"320",1984,"COLORADO","Republican",0.634421559696769
"321",1984,"COLORADO","Third_Party",0.0143494573021044
"322",1984,"CONNECTICUT","Democrat",0.388299815938373
"323",1984,"CONNECTICUT","Republican",0.607319517349513
"324",1984,"CONNECTICUT","Third_Party",0.00438066671211398
"325",1984,"DELAWARE","Democrat",0.399321213644863
"326",1984,"DELAWARE","Republican",0.597826940904734
"327",1984,"DELAWARE","Third_Party",0.00285184545040303
"328",1984,"DISTRICT OF COLUMBIA","Democrat",0.853848775131574
"329",1984,"DISTRICT OF COLUMBIA","Republican",0.137296013024876
"330",1984,"DISTRICT OF COLUMBIA","Third_Party",0.00885521184355004
"331",1984,"FLORIDA","Democrat",0.346602469682786
"332",1984,"FLORIDA","Republican",0.653185810412361
"333",1984,"FLORIDA","Third_Party",0.000211719904852836
"334",1984,"GEORGIA","Democrat",0.397853052441215
"335",1984,"GEORGIA","Republican",0.601722985660178
"336",1984,"GEORGIA","Third_Party",0.000423961898606106
"337",1984,"HAWAII","Democrat",0.438159156279962
"338",1984,"HAWAII","Republican",0.550996587721753
"339",1984,"HAWAII","Third_Party",0.0108442559982849
"340",1984,"IDAHO","Democrat",0.263922129472885
"341",1984,"IDAHO","Republican",0.723646702858366
"342",1984,"IDAHO","Third_Party",0.0124311676687487
"343",1984,"ILLINOIS","Democrat",0.432965532067478
"344",1984,"ILLINOIS","Republican",0.561745915409721
"345",1984,"ILLINOIS","Third_Party",0.005288552522801
"346",1984,"INDIANA","Democrat",0.37682713789856
"347",1984,"INDIANA","Republican",0.616743145867862
"348",1984,"INDIANA","Third_Party",0.00642971623357809
"349",1984,"IOWA","Democrat",0.458870818037513
"350",1984,"IOWA","Republican",0.532721121680854
"351",1984,"IOWA","Third_Party",0.00840806028163251
"352",1984,"KANSAS","Democrat",0.325980365776215
"353",1984,"KANSAS","Republican",0.66272207876586
"354",1984,"KANSAS","Third_Party",0.0112975554579248
"355",1984,"KENTUCKY","Democrat",0.394012465813948
"356",1984,"KENTUCKY","Republican",0.600069376234623
"357",1984,"KENTUCKY","Third_Party",0.00591815795142933
"358",1984,"LOUISIANA","Democrat",0.381753926302801
"359",1984,"LOUISIANA","Republican",0.607737069243307
"360",1984,"LOUISIANA","Third_Party",0.0105090044538915
"361",1984,"MAINE","Democrat",0.387810407416514
"362",1984,"MAINE","Republican",0.608340685246518
"363",1984,"MAINE","Third_Party",0.00384890733696831
"364",1984,"MARYLAND","Democrat",0.470163908601666
"365",1984,"MARYLAND","Republican",0.525050525905006
"366",1984,"MARYLAND","Third_Party",0.00478556549332796
"367",1984,"MASSACHUSETTS","Democrat",0.484337826734021
"368",1984,"MASSACHUSETTS","Republican",0.512207825089094
"369",1984,"MASSACHUSETTS","Third_Party",0.00345434817688482
"370",1984,"MICHIGAN","Democrat",0.402360759437067
"371",1984,"MICHIGAN","Republican",0.592260271702505
"372",1984,"MICHIGAN","Third_Party",0.00537896886042879
"373",1984,"MINNESOTA","Democrat",0.497188465632884
"374",1984,"MINNESOTA","Republican",0.495384151878986
"375",1984,"MINNESOTA","Third_Party",0.00742738248812996
"376",1984,"MISSISSIPPI","Democrat",0.374232815926826
"377",1984,"MISSISSIPPI","Republican",0.618823211887315
"378",1984,"MISSISSIPPI","Third_Party",0.00694397218585831
"379",1984,"MISSOURI","Democrat",0.39975249332123
"380",1984,"MISSOURI","Republican",0.60024750667877
"381",1984,"MONTANA","Democrat",0.381765818454278
"382",1984,"MONTANA","Republican",0.604744820839957
"383",1984,"MONTANA","Third_Party",0.0134893607057654
"384",1984,"NEBRASKA","Democrat",0.288098268643899
"385",1984,"NEBRASKA","Republican",0.705506908555568
"386",1984,"NEBRASKA","Third_Party",0.00639482280053367
"387",1984,"NEVADA","Democrat",0.324193451401932
"388",1984,"NEVADA","Republican",0.667699501621763
"389",1984,"NEVADA","Third_Party",0.00810704697630493
"390",1984,"NEW HAMPSHIRE","Democrat",0.309451689877193
"391",1984,"NEW HAMPSHIRE","Republican",0.686673317836793
"392",1984,"NEW HAMPSHIRE","Third_Party",0.00387499228601403
"393",1984,"NEW JERSEY","Democrat",0.391975479371086
"394",1984,"NEW JERSEY","Republican",0.600905197301811
"395",1984,"NEW JERSEY","Third_Party",0.00711932332710352
"396",1984,"NEW MEXICO","Democrat",0.392264323347007
"397",1984,"NEW MEXICO","Republican",0.597042984621965
"398",1984,"NEW MEXICO","Third_Party",0.0106926920310282
"399",1984,"NEW YORK","Democrat",0.440923868890126
"400",1984,"NEW YORK","Republican",0.49605013214707
"401",1984,"NEW YORK","Third_Party",0.0630259989628034
"402",1984,"NORTH CAROLINA","Democrat",0.378919636786722
"403",1984,"NORTH CAROLINA","Republican",0.618968989514844
"404",1984,"NORTH CAROLINA","Third_Party",0.00211137369843442
"405",1984,"NORTH DAKOTA","Democrat",0.337989649514032
"406",1984,"NORTH DAKOTA","Republican",0.648397422411812
"407",1984,"NORTH DAKOTA","Third_Party",0.0136129280741558
"408",1984,"OHIO","Democrat",0.400031994845762
"409",1984,"OHIO","Republican",0.586986863486101
"410",1984,"OHIO","Third_Party",0.0129811416681368
"411",1984,"OKLAHOMA","Democrat",0.306671466206251
"412",1984,"OKLAHOMA","Republican",0.68610851843947
"413",1984,"OKLAHOMA","Third_Party",0.00722001535427929
"414",1984,"OREGON","Democrat",0.437396812300096
"415",1984,"OREGON","Republican",0.559058218856984
"416",1984,"OREGON","Third_Party",0.00354496884291989
"417",1984,"PENNSYLVANIA","Democrat",0.459891766666949
"418",1984,"PENNSYLVANIA","Republican",0.533410679223093
"419",1984,"PENNSYLVANIA","Third_Party",0.00669755410995845
"420",1984,"RHODE ISLAND","Democrat",0.480173646553257
"421",1984,"RHODE ISLAND","Republican",0.516652090555411
"422",1984,"RHODE ISLAND","Third_Party",0.00317426289133205
"423",1984,"SOUTH CAROLINA","Democrat",0.355651715126754
"424",1984,"SOUTH CAROLINA","Republican",0.635540081918043
"425",1984,"SOUTH CAROLINA","Third_Party",0.0088082029552032
"426",1984,"SOUTH DAKOTA","Democrat",0.365287997810405
"427",1984,"SOUTH DAKOTA","Republican",0.630033945014739
"428",1984,"SOUTH DAKOTA","Third_Party",0.00467805717485615
"429",1984,"TENNESSEE","Democrat",0.415722494192441
"430",1984,"TENNESSEE","Republican",0.578397224755008
"431",1984,"TENNESSEE","Third_Party",0.00588028105255103
"432",1984,"TEXAS","Democrat",0.361139482926672
"433",1984,"TEXAS","Republican",0.636106129961051
"434",1984,"TEXAS","Third_Party",0.00275438711227699
"435",1984,"UTAH","Democrat",0.246752194849251
"436",1984,"UTAH","Republican",0.745017914543814
"437",1984,"UTAH","Third_Party",0.00822989060693458
"438",1984,"VERMONT","Democrat",0.408124112704158
"439",1984,"VERMONT","Republican",0.579230988953833
"440",1984,"VERMONT","Third_Party",0.0126448983420091
"441",1984,"VIRGINIA","Democrat",0.370929384827882
"442",1984,"VIRGINIA","Republican",0.622871610683698
"443",1984,"VIRGINIA","Third_Party",0.00619900448842025
"444",1984,"WASHINGTON","Democrat",0.425808172125595
"445",1984,"WASHINGTON","Republican",0.560917590711021
"446",1984,"WASHINGTON","Third_Party",0.0132742371633838
"447",1984,"WEST VIRGINIA","Democrat",0.445978345670085
"448",1984,"WEST VIRGINIA","Republican",0.551121181066189
"449",1984,"WEST VIRGINIA","Third_Party",0.0029004732637256
"450",1984,"WISCONSIN","Democrat",0.450217006098054
"451",1984,"WISCONSIN","Republican",0.541931528347792
"452",1984,"WISCONSIN","Third_Party",0.00785146555415341
"453",1984,"WYOMING","Democrat",0.282428771008848
"454",1984,"WYOMING","Republican",0.705098217687651
"455",1984,"WYOMING","Third_Party",0.0124730113035011
"456",1988,"ALABAMA","Democrat",0.398632983091472
"457",1988,"ALABAMA","Republican",0.591650489381027
"458",1988,"ALABAMA","Third_Party",0.00971652752750139
"459",1988,"ALASKA","Democrat",0.362709628415519
"460",1988,"ALASKA","Republican",0.595909372563913
"461",1988,"ALASKA","Third_Party",0.0413809990205681
